// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   DisquuunBench.Take_10byte_2sock_async: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_2sock_sync: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)

// Validating benchmarks:
// **************************
// Benchmark: DisquuunBench.Take_10byte_2sock_async: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = /Users/passepied/Desktop/Disquuun/bin/release/netcoreapp2.0/4ca7ef31-79fb-4fa1-aa44-4da57b1aea2f/bin/Release/netcoreapp2.0

// *** Build ***
// dotnet restore took 2.58s
// dotnet build took 6.84s
// Result = Success

// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)

IdleTarget  2: 8192 op, 14000.00 ns, 1.7090 ns/op
IdleTarget  3: 8192 op, 14000.00 ns, 1.7090 ns/op
IdleTarget  4: 8192 op, 14000.00 ns, 1.7090 ns/op
IdleTarget  5: 8192 op, 14000.00 ns, 1.7090 ns/op
IdleTarget  6: 8192 op, 14000.00 ns, 1.7090 ns/op
IdleTarget  7: 8192 op, 14000.00 ns, 1.7090 ns/op
IdleTarget  8: 8192 op, 14000.00 ns, 1.7090 ns/op
IdleTarget  9: 8192 op, 13000.00 ns, 1.5869 ns/op
IdleTarget 10: 8192 op, 14000.00 ns, 1.7090 ns/op
IdleTarget 11: 8192 op, 14000.00 ns, 1.7090 ns/op
IdleTarget 12: 8192 op, 14000.00 ns, 1.7090 ns/op
IdleTarget 13: 8192 op, 14000.00 ns, 1.7090 ns/op
IdleTarget 14: 8192 op, 14000.00 ns, 1.7090 ns/op
IdleTarget 15: 8192 op, 14000.00 ns, 1.7090 ns/op

MainWarmup  1: 8192 op, 556630000.00 ns, 67.9480 us/op
MainWarmup  2: 8192 op, 548914000.00 ns, 67.0061 us/op
MainWarmup  3: 8192 op, 574656000.00 ns, 70.1484 us/op

MainTarget  1: 8192 op, 562922000.00 ns, 68.7161 us/op
MainTarget  2: 8192 op, 556290000.00 ns, 67.9065 us/op
MainTarget  3: 8192 op, 551237000.00 ns, 67.2897 us/op

Result  1: 8192 op, 562908066.67 ns, 68.7144 us/op
Result  2: 8192 op, 556276066.67 ns, 67.9048 us/op
Result  3: 8192 op, 551223066.67 ns, 67.2880 us/op
GC:  15 0 0 0 24576


Mean = 67.9690 us, StdErr = 0.4130 us (0.61%); N = 3, StdDev = 0.7154 us
Min = 67.2880 us, Q1 = 67.2880 us, Median = 67.9048 us, Q3 = 68.7144 us, Max = 68.7144 us
IQR = 1.4264 us, LowerFence = 65.1484 us, UpperFence = 70.8540 us
ConfidenceInterval = [55.3082 us; 80.6299 us] (CI 99.9%), Margin = 12.6609 us (18.63% of Mean)
Skewness = 0.09, Kurtosis = 0.67


// **************************
// Benchmark: DisquuunBench.Take_10byte_2sock_sync: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = /Users/passepied/Desktop/Disquuun/bin/release/netcoreapp2.0/b1232e56-416c-4408-b22f-b635739b0d8e/bin/Release/netcoreapp2.0

// *** Build ***
// dotnet restore took 2.78s
// dotnet build took 7.12s
// Result = Success

// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)

Pilot  1: 16 op, 1955000.00 ns, 122.1875 us/op
Pilot  2: 32 op, 2576000.00 ns, 80.5000 us/op
Pilot  3: 64 op, 3369000.00 ns, 52.6406 us/op
Pilot  4: 128 op, 6671000.00 ns, 52.1172 us/op
Pilot  5: 256 op, 12863000.00 ns, 50.2461 us/op
Pilot  6: 512 op, 32535000.00 ns, 63.5449 us/op
Pilot  7: 1024 op, 58574000.00 ns, 57.2012 us/op
Pilot  8: 2048 op, 110743000.00 ns, 54.0737 us/op
Pilot  9: 4096 op, 217210000.00 ns, 53.0298 us/op
Pilot 10: 8192 op, 421154000.00 ns, 51.4104 us/op
Pilot 11: 16384 op, 818653000.00 ns, 49.9666 us/op

IdleWarmup  1: 16384 op, 33000.00 ns, 2.0142 ns/op
IdleWarmup  2: 16384 op, 27000.00 ns, 1.6479 ns/op
IdleWarmup  3: 16384 op, 28000.00 ns, 1.7090 ns/op
IdleWarmup  4: 16384 op, 27000.00 ns, 1.6479 ns/op
IdleWarmup  5: 16384 op, 28000.00 ns, 1.7090 ns/op
IdleWarmup  6: 16384 op, 26000.00 ns, 1.5869 ns/op

IdleTarget  1: 16384 op, 27000.00 ns, 1.6479 ns/op
IdleTarget  2: 16384 op, 27000.00 ns, 1.6479 ns/op
IdleTarget  3: 16384 op, 27000.00 ns, 1.6479 ns/op
IdleTarget  4: 16384 op, 27000.00 ns, 1.6479 ns/op
IdleTarget  5: 16384 op, 27000.00 ns, 1.6479 ns/op
IdleTarget  6: 16384 op, 42000.00 ns, 2.5635 ns/op
IdleTarget  7: 16384 op, 27000.00 ns, 1.6479 ns/op
IdleTarget  8: 16384 op, 27000.00 ns, 1.6479 ns/op
IdleTarget  9: 16384 op, 26000.00 ns, 1.5869 ns/op
IdleTarget 10: 16384 op, 27000.00 ns, 1.6479 ns/op
IdleTarget 11: 16384 op, 27000.00 ns, 1.6479 ns/op
IdleTarget 12: 16384 op, 27000.00 ns, 1.6479 ns/op
IdleTarget 13: 16384 op, 27000.00 ns, 1.6479 ns/op
IdleTarget 14: 16384 op, 27000.00 ns, 1.6479 ns/op
IdleTarget 15: 16384 op, 27000.00 ns, 1.6479 ns/op

MainWarmup  1: 16384 op, 816412000.00 ns, 49.8298 us/op
MainWarmup  2: 16384 op, 834050000.00 ns, 50.9064 us/op
MainWarmup  3: 16384 op, 839765000.00 ns, 51.2552 us/op

MainTarget  1: 16384 op, 858703000.00 ns, 52.4111 us/op
MainTarget  2: 16384 op, 863604000.00 ns, 52.7102 us/op
MainTarget  3: 16384 op, 872019000.00 ns, 53.2238 us/op

Result  1: 16384 op, 858675066.67 ns, 52.4094 us/op
Result  2: 16384 op, 863576066.67 ns, 52.7085 us/op
Result  3: 16384 op, 871991066.67 ns, 53.2221 us/op
GC:  27 0 0 0 49152


Mean = 52.7800 us, StdErr = 0.2373 us (0.45%); N = 3, StdDev = 0.4111 us
Min = 52.4094 us, Q1 = 52.4094 us, Median = 52.7085 us, Q3 = 53.2221 us, Max = 53.2221 us
IQR = 0.8127 us, LowerFence = 51.1903 us, UpperFence = 54.4412 us
ConfidenceInterval = [45.5048 us; 60.0552 us] (CI 99.9%), Margin = 7.2752 us (13.78% of Mean)
Skewness = 0.17, Kurtosis = 0.67


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/DisquuunTest.DisquuunBench-report.csv
  BenchmarkDotNet.Artifacts/results/DisquuunTest.DisquuunBench-report-github.md
  BenchmarkDotNet.Artifacts/results/DisquuunTest.DisquuunBench-report.html

// * Detailed results *
DisquuunBench.Take_10byte_2sock_async: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
Runtime = .NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 67.9690 us, StdErr = 0.4130 us (0.61%); N = 3, StdDev = 0.7154 us
Min = 67.2880 us, Q1 = 67.2880 us, Median = 67.9048 us, Q3 = 68.7144 us, Max = 68.7144 us
IQR = 1.4264 us, LowerFence = 65.1484 us, UpperFence = 70.8540 us
ConfidenceInterval = [55.3082 us; 80.6299 us] (CI 99.9%), Margin = 12.6609 us (18.63% of Mean)
Skewness = 0.09, Kurtosis = 0.67


DisquuunBench.Take_10byte_2sock_sync: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
Runtime = .NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 52.7800 us, StdErr = 0.2373 us (0.45%); N = 3, StdDev = 0.4111 us
Min = 52.4094 us, Q1 = 52.4094 us, Median = 52.7085 us, Q3 = 53.2221 us, Max = 53.2221 us
IQR = 0.8127 us, LowerFence = 51.1903 us, UpperFence = 54.4412 us
ConfidenceInterval = [45.5048 us; 60.0552 us] (CI 99.9%), Margin = 7.2752 us (13.78% of Mean)
Skewness = 0.17, Kurtosis = 0.67


Total time: 00:00:31 (31.69 sec)

// * Summary *

BenchmarkDotNet=v0.10.11, OS=macOS 10.12.6 (16G1114) [Darwin 16.7.0]
Processor=Intel Core i7-7Y75 CPU 1.30GHz, ProcessorCount=4
.NET Core SDK=2.0.0
  [Host]   : .NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT
  ShortRun : .NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT

Job=ShortRun  LaunchCount=1  TargetCount=3  
WarmupCount=3  

                  Method |     Mean |     Error |    StdDev |
------------------------ |---------:|----------:|----------:|
 Take_10byte_2sock_async | 67.97 us | 12.661 us | 0.7154 us |
  Take_10byte_2sock_sync | 52.78 us |  7.275 us | 0.4111 us |

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 us   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
