// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   DisquuunBench.Take_10byte_2sock_async: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_2sock_sync: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_10sock_async: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_30sock_async: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_2sock_sync_10item: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_10sock_async_10item: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_30sock_async_10item: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_2sock_pipeline: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_10sock_pipeline: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_30sock_pipeline: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_2sock_pipeline_10: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_10sock_pipeline_10: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_30sock_pipeline_10: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)

// Validating benchmarks:
// **************************
// Benchmark: DisquuunBench.Take_10byte_2sock_async: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = /Users/passepied/Desktop/Disquuun/bin/release/netcoreapp2.0/29c3ab72-593c-4ca3-b5b4-7453c7d78632/bin/Release/netcoreapp2.0

// *** Build ***
// dotnet restore took 2.99s
// dotnet build took 7.25s
// Result = Success

// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)

IdleTarget 14: 131072 op, 212000.00 ns, 1.6174 ns/op
IdleTarget 15: 131072 op, 213000.00 ns, 1.6251 ns/op

MainWarmup  1: 131072 op, 531633000.00 ns, 4.0560 us/op
MainWarmup  2: 131072 op, 510471000.00 ns, 3.8946 us/op
MainWarmup  3: 131072 op, 510147000.00 ns, 3.8921 us/op

MainTarget  1: 131072 op, 516256000.00 ns, 3.9387 us/op
MainTarget  2: 131072 op, 529054000.00 ns, 4.0364 us/op
MainTarget  3: 131072 op, 540198000.00 ns, 4.1214 us/op

Result  1: 131072 op, 516042666.67 ns, 3.9371 us/op
Result  2: 131072 op, 528840666.67 ns, 4.0347 us/op
Result  3: 131072 op, 539984666.67 ns, 4.1198 us/op
GC:  255 0 0 0 393216


Mean = 4.0305 us, StdErr = 0.0528 us (1.31%); N = 3, StdDev = 0.0914 us
Min = 3.9371 us, Q1 = 3.9371 us, Median = 4.0347 us, Q3 = 4.1198 us, Max = 4.1198 us
IQR = 0.1827 us, LowerFence = 3.6631 us, UpperFence = 4.3938 us
ConfidenceInterval = [2.4128 us; 5.6482 us] (CI 99.9%), Margin = 1.6177 us (40.14% of Mean)
Skewness = -0.05, Kurtosis = 0.67


// **************************
// Benchmark: DisquuunBench.Take_10byte_2sock_sync: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = /Users/passepied/Desktop/Disquuun/bin/release/netcoreapp2.0/01c2904b-bf90-4b73-93c0-82e0e9dc0a8c/bin/Release/netcoreapp2.0

// *** Build ***
// dotnet restore took 3.09s
// dotnet build took 7.44s
// Result = Success

// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)

Pilot  1: 16 op, 445000.00 ns, 27.8125 us/op
Pilot  2: 32 op, 79000.00 ns, 2.4688 us/op
Pilot  3: 64 op, 95000.00 ns, 1.4844 us/op
Pilot  4: 128 op, 170000.00 ns, 1.3281 us/op
Pilot  5: 256 op, 321000.00 ns, 1.2539 us/op
Pilot  6: 512 op, 716000.00 ns, 1.3984 us/op
Pilot  7: 1024 op, 1488000.00 ns, 1.4531 us/op
Pilot  8: 2048 op, 3087000.00 ns, 1.5073 us/op
Pilot  9: 4096 op, 5097000.00 ns, 1.2444 us/op
Pilot 10: 8192 op, 11088000.00 ns, 1.3535 us/op
Pilot 11: 16384 op, 23209000.00 ns, 1.4166 us/op
Pilot 12: 32768 op, 56510000.00 ns, 1.7245 us/op
Pilot 13: 65536 op, 105338000.00 ns, 1.6073 us/op
Pilot 14: 131072 op, 185128000.00 ns, 1.4124 us/op
Pilot 15: 262144 op, 392493000.00 ns, 1.4972 us/op
Pilot 16: 524288 op, 810629000.00 ns, 1.5462 us/op

IdleWarmup  1: 524288 op, 852000.00 ns, 1.6251 ns/op
IdleWarmup  2: 524288 op, 906000.00 ns, 1.7281 ns/op
IdleWarmup  3: 524288 op, 996000.00 ns, 1.8997 ns/op
IdleWarmup  4: 524288 op, 1019000.00 ns, 1.9436 ns/op
IdleWarmup  5: 524288 op, 1032000.00 ns, 1.9684 ns/op
IdleWarmup  6: 524288 op, 965000.00 ns, 1.8406 ns/op
IdleWarmup  7: 524288 op, 908000.00 ns, 1.7319 ns/op
IdleWarmup  8: 524288 op, 1231000.00 ns, 2.3479 ns/op
IdleWarmup  9: 524288 op, 1035000.00 ns, 1.9741 ns/op

IdleTarget  1: 524288 op, 1022000.00 ns, 1.9493 ns/op
IdleTarget  2: 524288 op, 1274000.00 ns, 2.4300 ns/op
IdleTarget  3: 524288 op, 1274000.00 ns, 2.4300 ns/op
IdleTarget  4: 524288 op, 948000.00 ns, 1.8082 ns/op
IdleTarget  5: 524288 op, 891000.00 ns, 1.6994 ns/op
IdleTarget  6: 524288 op, 927000.00 ns, 1.7681 ns/op
IdleTarget  7: 524288 op, 889000.00 ns, 1.6956 ns/op
IdleTarget  8: 524288 op, 899000.00 ns, 1.7147 ns/op
IdleTarget  9: 524288 op, 873000.00 ns, 1.6651 ns/op
IdleTarget 10: 524288 op, 932000.00 ns, 1.7776 ns/op
IdleTarget 11: 524288 op, 1248000.00 ns, 2.3804 ns/op
IdleTarget 12: 524288 op, 1134000.00 ns, 2.1629 ns/op
IdleTarget 13: 524288 op, 1092000.00 ns, 2.0828 ns/op
IdleTarget 14: 524288 op, 1143000.00 ns, 2.1801 ns/op
IdleTarget 15: 524288 op, 1111000.00 ns, 2.1191 ns/op
IdleTarget 16: 524288 op, 1340000.00 ns, 2.5558 ns/op
IdleTarget 17: 524288 op, 1274000.00 ns, 2.4300 ns/op
IdleTarget 18: 524288 op, 1019000.00 ns, 1.9436 ns/op
IdleTarget 19: 524288 op, 1034000.00 ns, 1.9722 ns/op
IdleTarget 20: 524288 op, 973000.00 ns, 1.8559 ns/op

MainWarmup  1: 524288 op, 723821000.00 ns, 1.3806 us/op
MainWarmup  2: 524288 op, 784932000.00 ns, 1.4971 us/op
MainWarmup  3: 524288 op, 748417000.00 ns, 1.4275 us/op

MainTarget  1: 524288 op, 747102000.00 ns, 1.4250 us/op
MainTarget  2: 524288 op, 744180000.00 ns, 1.4194 us/op
MainTarget  3: 524288 op, 752123000.00 ns, 1.4346 us/op

Result  1: 524288 op, 746037150.00 ns, 1.4230 us/op
Result  2: 524288 op, 743115150.00 ns, 1.4174 us/op
Result  3: 524288 op, 751058150.00 ns, 1.4325 us/op
GC:  810 0 0 0 1572864


Mean = 1.4243 us, StdErr = 0.0044 us (0.31%); N = 3, StdDev = 0.0077 us
Min = 1.4174 us, Q1 = 1.4174 us, Median = 1.4230 us, Q3 = 1.4325 us, Max = 1.4325 us
IQR = 0.0152 us, LowerFence = 1.3947 us, UpperFence = 1.4553 us
ConfidenceInterval = [1.2887 us; 1.5599 us] (CI 99.9%), Margin = 0.1356 us (9.52% of Mean)
Skewness = 0.17, Kurtosis = 0.67


// **************************
// Benchmark: DisquuunBench.Take_10byte_10sock_async: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = /Users/passepied/Desktop/Disquuun/bin/release/netcoreapp2.0/6c8a0bb0-8020-41f5-a8ab-2c28ef96f28e/bin/Release/netcoreapp2.0

// *** Build ***
// dotnet restore took 2.89s
// dotnet build took 7.45s
// Result = Success

// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)

Pilot  1: 16 op, 400000.00 ns, 25.0000 us/op
Pilot  2: 32 op, 134000.00 ns, 4.1875 us/op
Pilot  3: 64 op, 207000.00 ns, 3.2344 us/op
Pilot  4: 128 op, 364000.00 ns, 2.8438 us/op
Pilot  5: 256 op, 711000.00 ns, 2.7773 us/op
Pilot  6: 512 op, 1542000.00 ns, 3.0117 us/op
Pilot  7: 1024 op, 5693000.00 ns, 5.5596 us/op
Pilot  8: 2048 op, 9037000.00 ns, 4.4126 us/op
Pilot  9: 4096 op, 17722000.00 ns, 4.3267 us/op
Pilot 10: 8192 op, 36312000.00 ns, 4.4326 us/op
Pilot 11: 16384 op, 72019000.00 ns, 4.3957 us/op
Pilot 12: 32768 op, 148369000.00 ns, 4.5279 us/op
Pilot 13: 65536 op, 260848000.00 ns, 3.9802 us/op
Pilot 14: 131072 op, 648719000.00 ns, 4.9493 us/op

IdleWarmup  1: 131072 op, 229000.00 ns, 1.7471 ns/op
IdleWarmup  2: 131072 op, 225000.00 ns, 1.7166 ns/op
IdleWarmup  3: 131072 op, 225000.00 ns, 1.7166 ns/op
IdleWarmup  4: 131072 op, 225000.00 ns, 1.7166 ns/op
IdleWarmup  5: 131072 op, 225000.00 ns, 1.7166 ns/op
IdleWarmup  6: 131072 op, 225000.00 ns, 1.7166 ns/op

IdleTarget  1: 131072 op, 223000.00 ns, 1.7014 ns/op
IdleTarget  2: 131072 op, 225000.00 ns, 1.7166 ns/op
IdleTarget  3: 131072 op, 225000.00 ns, 1.7166 ns/op
IdleTarget  4: 131072 op, 319000.00 ns, 2.4338 ns/op
IdleTarget  5: 131072 op, 255000.00 ns, 1.9455 ns/op
IdleTarget  6: 131072 op, 255000.00 ns, 1.9455 ns/op
IdleTarget  7: 131072 op, 255000.00 ns, 1.9455 ns/op
IdleTarget  8: 131072 op, 255000.00 ns, 1.9455 ns/op
IdleTarget  9: 131072 op, 225000.00 ns, 1.7166 ns/op
IdleTarget 10: 131072 op, 225000.00 ns, 1.7166 ns/op
IdleTarget 11: 131072 op, 225000.00 ns, 1.7166 ns/op
IdleTarget 12: 131072 op, 225000.00 ns, 1.7166 ns/op
IdleTarget 13: 131072 op, 296000.00 ns, 2.2583 ns/op
IdleTarget 14: 131072 op, 272000.00 ns, 2.0752 ns/op
IdleTarget 15: 131072 op, 283000.00 ns, 2.1591 ns/op
IdleTarget 16: 131072 op, 279000.00 ns, 2.1286 ns/op
IdleTarget 17: 131072 op, 281000.00 ns, 2.1439 ns/op
IdleTarget 18: 131072 op, 273000.00 ns, 2.0828 ns/op
IdleTarget 19: 131072 op, 225000.00 ns, 1.7166 ns/op
IdleTarget 20: 131072 op, 225000.00 ns, 1.7166 ns/op

MainWarmup  1: 131072 op, 520104000.00 ns, 3.9681 us/op
MainWarmup  2: 131072 op, 727905000.00 ns, 5.5535 us/op
MainWarmup  3: 131072 op, 550163000.00 ns, 4.1974 us/op

MainTarget  1: 131072 op, 577368000.00 ns, 4.4050 us/op
MainTarget  2: 131072 op, 565109000.00 ns, 4.3114 us/op
MainTarget  3: 131072 op, 565204000.00 ns, 4.3122 us/op

Result  1: 131072 op, 577115700.00 ns, 4.4030 us/op
Result  2: 131072 op, 564856700.00 ns, 4.3095 us/op
Result  3: 131072 op, 564951700.00 ns, 4.3102 us/op
GC:  255 2 0 0 393216


Mean = 4.3409 us, StdErr = 0.0311 us (0.72%); N = 3, StdDev = 0.0538 us
Min = 4.3095 us, Q1 = 4.3095 us, Median = 4.3102 us, Q3 = 4.4030 us, Max = 4.4030 us
IQR = 0.0935 us, LowerFence = 4.1692 us, UpperFence = 4.5433 us
ConfidenceInterval = [3.3889 us; 5.2930 us] (CI 99.9%), Margin = 0.9520 us (21.93% of Mean)
Skewness = 0.38, Kurtosis = 0.67


// **************************
// Benchmark: DisquuunBench.Take_10byte_30sock_async: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = /Users/passepied/Desktop/Disquuun/bin/release/netcoreapp2.0/d85f9217-5af5-49f5-a078-815d4536c5a6/bin/Release/netcoreapp2.0

// *** Build ***
// dotnet restore took 3.57s
// dotnet build took 8.46s
// Result = Success

// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)

Pilot  1: 16 op, 346000.00 ns, 21.6250 us/op
Pilot  2: 32 op, 152000.00 ns, 4.7500 us/op
Pilot  3: 64 op, 239000.00 ns, 3.7344 us/op
Pilot  4: 128 op, 475000.00 ns, 3.7109 us/op
Pilot  5: 256 op, 875000.00 ns, 3.4180 us/op
Pilot  6: 512 op, 1919000.00 ns, 3.7480 us/op
Pilot  7: 1024 op, 4295000.00 ns, 4.1943 us/op
Pilot  8: 2048 op, 8499000.00 ns, 4.1499 us/op
Pilot  9: 4096 op, 18656000.00 ns, 4.5547 us/op
Pilot 10: 8192 op, 45450000.00 ns, 5.5481 us/op
Pilot 11: 16384 op, 98998000.00 ns, 6.0424 us/op
Pilot 12: 32768 op, 186020000.00 ns, 5.6769 us/op
Pilot 13: 65536 op, 299450000.00 ns, 4.5692 us/op
Pilot 14: 131072 op, 709767000.00 ns, 5.4151 us/op

IdleWarmup  1: 131072 op, 277000.00 ns, 2.1133 ns/op
IdleWarmup  2: 131072 op, 274000.00 ns, 2.0905 ns/op
IdleWarmup  3: 131072 op, 296000.00 ns, 2.2583 ns/op
IdleWarmup  4: 131072 op, 273000.00 ns, 2.0828 ns/op
IdleWarmup  5: 131072 op, 309000.00 ns, 2.3575 ns/op
IdleWarmup  6: 131072 op, 303000.00 ns, 2.3117 ns/op

IdleTarget  1: 131072 op, 323000.00 ns, 2.4643 ns/op
IdleTarget  2: 131072 op, 310000.00 ns, 2.3651 ns/op
IdleTarget  3: 131072 op, 273000.00 ns, 2.0828 ns/op
IdleTarget  4: 131072 op, 276000.00 ns, 2.1057 ns/op
IdleTarget  5: 131072 op, 282000.00 ns, 2.1515 ns/op
IdleTarget  6: 131072 op, 273000.00 ns, 2.0828 ns/op
IdleTarget  7: 131072 op, 399000.00 ns, 3.0441 ns/op
IdleTarget  8: 131072 op, 273000.00 ns, 2.0828 ns/op
IdleTarget  9: 131072 op, 273000.00 ns, 2.0828 ns/op
IdleTarget 10: 131072 op, 312000.00 ns, 2.3804 ns/op
IdleTarget 11: 131072 op, 282000.00 ns, 2.1515 ns/op
IdleTarget 12: 131072 op, 273000.00 ns, 2.0828 ns/op
IdleTarget 13: 131072 op, 274000.00 ns, 2.0905 ns/op
IdleTarget 14: 131072 op, 309000.00 ns, 2.3575 ns/op
IdleTarget 15: 131072 op, 274000.00 ns, 2.0905 ns/op
IdleTarget 16: 131072 op, 273000.00 ns, 2.0828 ns/op
IdleTarget 17: 131072 op, 285000.00 ns, 2.1744 ns/op
IdleTarget 18: 131072 op, 274000.00 ns, 2.0905 ns/op
IdleTarget 19: 131072 op, 274000.00 ns, 2.0905 ns/op
IdleTarget 20: 131072 op, 274000.00 ns, 2.0905 ns/op

MainWarmup  1: 131072 op, 674005000.00 ns, 5.1423 us/op
MainWarmup  2: 131072 op, 663841000.00 ns, 5.0647 us/op
MainWarmup  3: 131072 op, 833976000.00 ns, 6.3627 us/op

MainTarget  1: 131072 op, 730488000.00 ns, 5.5732 us/op
MainTarget  2: 131072 op, 710252000.00 ns, 5.4188 us/op
MainTarget  3: 131072 op, 837890000.00 ns, 6.3926 us/op

Result  1: 131072 op, 730198700.00 ns, 5.5710 us/op
Result  2: 131072 op, 709962700.00 ns, 5.4166 us/op
Result  3: 131072 op, 837600700.00 ns, 6.3904 us/op
GC:  255 2 0 0 393216


Mean = 5.7926 us, StdErr = 0.3022 us (5.22%); N = 3, StdDev = 0.5234 us
Min = 5.4166 us, Q1 = 5.4166 us, Median = 5.5710 us, Q3 = 6.3904 us, Max = 6.3904 us
IQR = 0.9738 us, LowerFence = 3.9559 us, UpperFence = 7.8511 us
ConfidenceInterval = [-3.4704 us; 15.0557 us] (CI 99.9%), Margin = 9.2631 us (159.91% of Mean)
Skewness = 0.35, Kurtosis = 0.67


// **************************
// Benchmark: DisquuunBench.Take_10byte_2sock_sync_10item: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = /Users/passepied/Desktop/Disquuun/bin/release/netcoreapp2.0/1fa6b2ac-6ee1-4d25-a32d-f36d4bf25b3d/bin/Release/netcoreapp2.0

// *** Build ***
// dotnet restore took 3.95s
// dotnet build took 8.82s
// Result = Success

// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)

Pilot  1: 16 op, 578000.00 ns, 36.1250 us/op
Pilot  2: 32 op, 586000.00 ns, 18.3125 us/op
Pilot  3: 64 op, 1308000.00 ns, 20.4375 us/op
Pilot  4: 128 op, 2767000.00 ns, 21.6172 us/op
Pilot  5: 256 op, 4937000.00 ns, 19.2852 us/op
Pilot  6: 512 op, 9149000.00 ns, 17.8691 us/op
Pilot  7: 1024 op, 19555000.00 ns, 19.0967 us/op
Pilot  8: 2048 op, 30113000.00 ns, 14.7036 us/op
Pilot  9: 4096 op, 72222000.00 ns, 17.6323 us/op
Pilot 10: 8192 op, 141577000.00 ns, 17.2823 us/op
Pilot 11: 16384 op, 262037000.00 ns, 15.9935 us/op
Pilot 12: 32768 op, 592022000.00 ns, 18.0671 us/op

IdleWarmup  1: 32768 op, 73000.00 ns, 2.2278 ns/op
IdleWarmup  2: 32768 op, 71000.00 ns, 2.1667 ns/op
IdleWarmup  3: 32768 op, 71000.00 ns, 2.1667 ns/op
IdleWarmup  4: 32768 op, 73000.00 ns, 2.2278 ns/op
IdleWarmup  5: 32768 op, 74000.00 ns, 2.2583 ns/op
IdleWarmup  6: 32768 op, 73000.00 ns, 2.2278 ns/op
IdleWarmup  7: 32768 op, 73000.00 ns, 2.2278 ns/op

IdleTarget  1: 32768 op, 74000.00 ns, 2.2583 ns/op
IdleTarget  2: 32768 op, 72000.00 ns, 2.1973 ns/op
IdleTarget  3: 32768 op, 70000.00 ns, 2.1362 ns/op
IdleTarget  4: 32768 op, 67000.00 ns, 2.0447 ns/op
IdleTarget  5: 32768 op, 66000.00 ns, 2.0142 ns/op
IdleTarget  6: 32768 op, 67000.00 ns, 2.0447 ns/op
IdleTarget  7: 32768 op, 66000.00 ns, 2.0142 ns/op
IdleTarget  8: 32768 op, 67000.00 ns, 2.0447 ns/op
IdleTarget  9: 32768 op, 79000.00 ns, 2.4109 ns/op
IdleTarget 10: 32768 op, 64000.00 ns, 1.9531 ns/op
IdleTarget 11: 32768 op, 64000.00 ns, 1.9531 ns/op
IdleTarget 12: 32768 op, 65000.00 ns, 1.9836 ns/op
IdleTarget 13: 32768 op, 64000.00 ns, 1.9531 ns/op
IdleTarget 14: 32768 op, 64000.00 ns, 1.9531 ns/op
IdleTarget 15: 32768 op, 64000.00 ns, 1.9531 ns/op
IdleTarget 16: 32768 op, 64000.00 ns, 1.9531 ns/op
IdleTarget 17: 32768 op, 74000.00 ns, 2.2583 ns/op
IdleTarget 18: 32768 op, 77000.00 ns, 2.3499 ns/op
IdleTarget 19: 32768 op, 81000.00 ns, 2.4719 ns/op
IdleTarget 20: 32768 op, 65000.00 ns, 1.9836 ns/op

MainWarmup  1: 32768 op, 505962000.00 ns, 15.4407 us/op
MainWarmup  2: 32768 op, 527795000.00 ns, 16.1070 us/op
MainWarmup  3: 32768 op, 531091000.00 ns, 16.2076 us/op

MainTarget  1: 32768 op, 496668000.00 ns, 15.1571 us/op
MainTarget  2: 32768 op, 558856000.00 ns, 17.0549 us/op
MainTarget  3: 32768 op, 534649000.00 ns, 16.3162 us/op

Result  1: 32768 op, 496599300.00 ns, 15.1550 us/op
Result  2: 32768 op, 558787300.00 ns, 17.0528 us/op
Result  3: 32768 op, 534580300.00 ns, 16.3141 us/op
GC:  504 0 0 0 98304


Mean = 16.1740 us, StdErr = 0.5523 us (3.41%); N = 3, StdDev = 0.9566 us
Min = 15.1550 us, Q1 = 15.1550 us, Median = 16.3141 us, Q3 = 17.0528 us, Max = 17.0528 us
IQR = 1.8978 us, LowerFence = 12.3083 us, UpperFence = 19.8996 us
ConfidenceInterval = [-0.7572 us; 33.1051 us] (CI 99.9%), Margin = 16.9311 us (104.68% of Mean)
Skewness = -0.14, Kurtosis = 0.67


// **************************
// Benchmark: DisquuunBench.Take_10byte_10sock_async_10item: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = /Users/passepied/Desktop/Disquuun/bin/release/netcoreapp2.0/6eb6deaf-5250-46c5-9042-6d5392f10c82/bin/Release/netcoreapp2.0

// *** Build ***
// dotnet restore took 3.89s
// dotnet build took 8.21s
// Result = Success

// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)

Pilot  1: 16 op, 561000.00 ns, 35.0625 us/op
Pilot  2: 32 op, 676000.00 ns, 21.1250 us/op
Pilot  3: 64 op, 1342000.00 ns, 20.9688 us/op
Pilot  4: 128 op, 3367000.00 ns, 26.3047 us/op
Pilot  5: 256 op, 6149000.00 ns, 24.0195 us/op
Pilot  6: 512 op, 10808000.00 ns, 21.1094 us/op
Pilot  7: 1024 op, 26026000.00 ns, 25.4160 us/op
Pilot  8: 2048 op, 54375000.00 ns, 26.5503 us/op
Pilot  9: 4096 op, 107997000.00 ns, 26.3665 us/op
Pilot 10: 8192 op, 204576000.00 ns, 24.9727 us/op
Pilot 11: 16384 op, 392971000.00 ns, 23.9850 us/op
