// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   DisquuunBench.Take_10byte_2sock_async: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_10sock_async: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_30sock_async: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)

// Validating benchmarks:
// **************************
// Benchmark: DisquuunBench.Take_10byte_2sock_async: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = /Users/passepied/Desktop/Disquuun/bin/release/netcoreapp2.0/e97876e7-8374-4590-b10c-b91dc5bd3669/bin/Release/netcoreapp2.0

// *** Build ***
// dotnet restore took 2.79s
// dotnet build took 6.96s
// Result = Success

// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)

Pilot  1: 16 op, 2727000.00 ns, 170.4375 us/op
// Benchmark: DisquuunBench.Take_10byte_30sock_async: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = /Users/passepied/Desktop/Disquuun/bin/release/netcoreapp2.0/86605724-175a-4cbd-976a-1418a55bb71b/bin/Release/netcoreapp2.0

// *** Build ***
// dotnet restore took 2.89s
// dotnet build took 6.9s
// Result = Success

// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)

Pilot  1: 16 op, 2175000.00 ns, 135.9375 us/op
Pilot  2: 32 op, 3732000.00 ns, 116.6250 us/op
Pilot  3: 64 op, 4552000.00 ns, 71.1250 us/op
Pilot  4: 128 op, 8986000.00 ns, 70.2031 us/op
Pilot  5: 256 op, 23738000.00 ns, 92.7266 us/op
Pilot  6: 512 op, 38904000.00 ns, 75.9844 us/op
Pilot  7: 1024 op, 78975000.00 ns, 77.1240 us/op
Pilot  8: 2048 op, 147238000.00 ns, 71.8936 us/op
Pilot  9: 4096 op, 287342000.00 ns, 70.1519 us/op
Pilot 10: 8192 op, 588047000.00 ns, 71.7831 us/op

IdleWarmup  1: 8192 op, 19000.00 ns, 2.3193 ns/op
IdleWarmup  2: 8192 op, 15000.00 ns, 1.8311 ns/op
IdleWarmup  3: 8192 op, 14000.00 ns, 1.7090 ns/op
IdleWarmup  4: 8192 op, 14000.00 ns, 1.7090 ns/op
IdleWarmup  5: 8192 op, 14000.00 ns, 1.7090 ns/op
IdleWarmup  6: 8192 op, 14000.00 ns, 1.7090 ns/op
IdleWarmup  7: 8192 op, 14000.00 ns, 1.7090 ns/op

IdleTarget  1: 8192 op, 14000.00 ns, 1.7090 ns/op
IdleTarget  2: 8192 op, 15000.00 ns, 1.8311 ns/op
IdleTarget  3: 8192 op, 17000.00 ns, 2.0752 ns/op
IdleTarget  4: 8192 op, 15000.00 ns, 1.8311 ns/op
IdleTarget  5: 8192 op, 15000.00 ns, 1.8311 ns/op
IdleTarget  6: 8192 op, 15000.00 ns, 1.8311 ns/op
IdleTarget  7: 8192 op, 15000.00 ns, 1.8311 ns/op
IdleTarget  8: 8192 op, 14000.00 ns, 1.7090 ns/op
IdleTarget  9: 8192 op, 14000.00 ns, 1.7090 ns/op
IdleTarget 10: 8192 op, 15000.00 ns, 1.8311 ns/op
IdleTarget 11: 8192 op, 14000.00 ns, 1.7090 ns/op
IdleTarget 12: 8192 op, 14000.00 ns, 1.7090 ns/op
IdleTarget 13: 8192 op, 14000.00 ns, 1.7090 ns/op
IdleTarget 14: 8192 op, 14000.00 ns, 1.7090 ns/op
IdleTarget 15: 8192 op, 14000.00 ns, 1.7090 ns/op

MainWarmup  1: 8192 op, 568253000.00 ns, 69.3668 us/op
MainWarmup  2: 8192 op, 564810000.00 ns, 68.9465 us/op
MainWarmup  3: 8192 op, 596501000.00 ns, 72.8151 us/op

MainTarget  1: 8192 op, 587672000.00 ns, 71.7373 us/op
MainTarget  2: 8192 op, 612218000.00 ns, 74.7336 us/op
MainTarget  3: 8192 op, 609600000.00 ns, 74.4141 us/op

Result  1: 8192 op, 587657400.00 ns, 71.7355 us/op
Result  2: 8192 op, 612203400.00 ns, 74.7319 us/op
Result  3: 8192 op, 609585400.00 ns, 74.4123 us/op
GC:  18 0 0 0 24576


Mean = 73.6266 us, StdErr = 0.9500 us (1.29%); N = 3, StdDev = 1.6455 us
Min = 71.7355 us, Q1 = 71.7355 us, Median = 74.4123 us, Q3 = 74.7319 us, Max = 74.7319 us
IQR = 2.9963 us, LowerFence = 67.2410 us, UpperFence = 79.2264 us
ConfidenceInterval = [44.5043 us; 102.7488 us] (CI 99.9%), Margin = 29.1222 us (39.55% of Mean)
Skewness = -0.37, Kurtosis = 0.67


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/DisquuunTest.DisquuunBench-report.csv
  BenchmarkDotNet.Artifacts/results/DisquuunTest.DisquuunBench-report-github.md
  BenchmarkDotNet.Artifacts/results/DisquuunTest.DisquuunBench-report.html

// * Detailed results *
DisquuunBench.Take_10byte_2sock_async: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
Runtime = .NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 68.0397 us, StdErr = 0.9404 us (1.38%); N = 3, StdDev = 1.6288 us
Min = 66.9863 us, Q1 = 66.9863 us, Median = 67.2172 us, Q3 = 69.9158 us, Max = 69.9158 us
IQR = 2.9294 us, LowerFence = 62.5922 us, UpperFence = 74.3099 us
ConfidenceInterval = [39.2128 us; 96.8666 us] (CI 99.9%), Margin = 28.8269 us (42.37% of Mean)
Skewness = 0.38, Kurtosis = 0.67


DisquuunBench.Take_10byte_10sock_async: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
Runtime = .NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 72.8670 us, StdErr = 0.7293 us (1.00%); N = 3, StdDev = 1.2632 us
Min = 71.6663 us, Q1 = 71.6663 us, Median = 72.7502 us, Q3 = 74.1846 us, Max = 74.1846 us
IQR = 2.5183 us, LowerFence = 67.8888 us, UpperFence = 77.9620 us
ConfidenceInterval = [50.5101 us; 95.2240 us] (CI 99.9%), Margin = 22.3570 us (30.68% of Mean)
Skewness = 0.09, Kurtosis = 0.67


DisquuunBench.Take_10byte_30sock_async: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
Runtime = .NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 73.6266 us, StdErr = 0.9500 us (1.29%); N = 3, StdDev = 1.6455 us
Min = 71.7355 us, Q1 = 71.7355 us, Median = 74.4123 us, Q3 = 74.7319 us, Max = 74.7319 us
IQR = 2.9963 us, LowerFence = 67.2410 us, UpperFence = 79.2264 us
ConfidenceInterval = [44.5043 us; 102.7488 us] (CI 99.9%), Margin = 29.1222 us (39.55% of Mean)
Skewness = -0.37, Kurtosis = 0.67


Total time: 00:00:44 (44.78 sec)

// * Summary *

BenchmarkDotNet=v0.10.11, OS=macOS 10.12.6 (16G1114) [Darwin 16.7.0]
Processor=Intel Core i7-7Y75 CPU 1.30GHz, ProcessorCount=4
.NET Core SDK=2.0.0
  [Host]   : .NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT
  ShortRun : .NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT

Job=ShortRun  LaunchCount=1  TargetCount=3  
WarmupCount=3  

                   Method |     Mean |    Error |   StdDev |
------------------------- |---------:|---------:|---------:|
  Take_10byte_2sock_async | 68.04 us | 28.83 us | 1.629 us |
 Take_10byte_10sock_async | 72.87 us | 22.36 us | 1.263 us |
 Take_10byte_30sock_async | 73.63 us | 29.12 us | 1.645 us |

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 us   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
